2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
STATUS T=817.2s | K 62641.39 - 9.14 | yes_mid=0.2900 trade=--
STATUS T=755.4s | K 62623.03 - 27.50 | yes_mid=0.3650 trade=--
STATUS T=695.3s | K 62544.01 - 106.52 | yes_mid=0.2050 trade=--
STATUS T=631.6s | K 62568.68 - 81.85 | yes_mid=0.1450 trade=--
2026-06-05T04:04:35.066Z | BALANCE T=627.7s T630s | Kalshi $12.9900 drawdown=-1.4900
STATUS T=630s KXBTC15M-26JUN050015-15 | yes_mid=0.2250 selected=NO selected_prob=0.7750 band=0.55-0.80 contracts=2
2026-06-05T04:04:38.970Z | ORDER RETRY 1/10 NO post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN050015-15 NO | ask=60.0c qty=1274.55 order_id=ce3e8845-bbde-4cad-a991-eec56d650f7d filled 2 at 60.0c | counts S=11 U=5 K=8
STATUS T=568.9s | K 62500.40 - 150.13 | yes_mid=0.2350 trade=filled
STATUS T=505.3s | K 62582.61 - 67.92 | yes_mid=0.7350 trade=filled
STATUS T=444.1s | K 62596.16 - 54.37 | yes_mid=0.9255 trade=filled
STATUS T=381.0s | K 62836.13 + 185.60 | yes_mid=0.9045 trade=filled
STATUS T=319.8s | K 62865.28 + 214.75 | yes_mid=0.9255 trade=filled
STATUS T=258.9s | K 62847.86 + 197.33 | yes_mid=0.9525 trade=filled
STATUS T=196.5s | K 62730.70 + 80.17 | yes_mid=0.8950 trade=filled
STATUS T=134.2s | K 62783.14 + 132.61 | yes_mid=0.9625 trade=filled
STATUS T=72.8s | K 62749.05 + 98.52 | yes_mid=0.9920 trade=filled
STATUS T=9.8s | K 62764.65 + 114.12 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T04:15:06.260Z | BALANCE T=-5.3s OUTCOME | Kalshi $11.7600 drawdown=-0.2600
OUTCOME KXBTC15M-26JUN050015-15 | K price=62771.85 target=62650.53 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=11 U=6 K=8

CONTRACT KXBTC15M-26JUN050030-30 | close 2026-06-05T04:30:00Z | K target 62783.40
STATUS T=876.0s | K 62794.08 + 10.68 | yes_mid=0.5050 trade=--
STATUS T=812.7s | K 62815.06 + 31.66 | yes_mid=0.4250 trade=--
STATUS T=752.6s | K 62801.44 + 18.04 | yes_mid=0.3550 trade=--
STATUS T=689.8s | K 62701.22 - 82.18 | yes_mid=0.1950 trade=--
STATUS T=629.0s | K 62701.22 - 82.18 | yes_mid=0.1950 trade=--
2026-06-05T04:19:33.052Z | BALANCE T=629.0s T630s | Kalshi $11.7600 drawdown=-0.2600
STATUS T=630s KXBTC15M-26JUN050030-30 | yes_mid=0.1950 decision=SKIP reason=more likely side 0.8050 outside band 0.55-0.80 | counts S=11 U=6 K=9
STATUS T=567.4s | K 62636.15 - 147.25 | yes_mid=0.1450 trade=skip
STATUS T=507.3s | K 62631.65 - 151.75 | yes_mid=0.2050 trade=skip
STATUS T=444.7s | K 62660.17 - 123.23 | yes_mid=0.2150 trade=skip
STATUS T=383.0s | K 62684.07 - 99.33 | yes_mid=0.2950 trade=skip
STATUS T=320.6s | K 62733.57 - 49.83 | yes_mid=0.3850 trade=skip
STATUS T=256.9s | K 62762.54 - 20.86 | yes_mid=0.8900 trade=skip
STATUS T=195.0s | K 62749.58 - 33.82 | yes_mid=0.9860 trade=skip
STATUS T=133.7s | K 63141.53 + 358.13 | yes_mid=0.9945 trade=skip
STATUS T=73.6s | K 63136.16 + 352.76 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=10.5s | K 63140.40 + 357.00 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T04:30:05.940Z | BALANCE T=-2.7s OUTCOME | Kalshi $11.7600 drawdown=-0.2600
OUTCOME KXBTC15M-26JUN050030-30 | K price=63136.59 target=62783.40 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=11 U=6 K=9
2026-06-05T04:30:08.186Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}

CONTRACT KXBTC15M-26JUN050045-45 | close 2026-06-05T04:45:00Z | K target 63140.54
STATUS T=874.9s | K 63140.40 - 0.14 | yes_mid=0.3900 trade=--
STATUS T=814.8s | K 63143.15 + 2.61 | yes_mid=0.2550 trade=--
STATUS T=753.6s | K 62970.61 - 169.93 | yes_mid=0.2650 trade=--
STATUS T=693.0s | K 63029.03 - 111.51 | yes_mid=0.2550 trade=--
STATUS T=630.1s | K 63026.58 - 113.96 | yes_mid=0.2200 trade=--
2026-06-05T04:34:35.933Z | BALANCE T=626.5s T630s | Kalshi $11.7600 drawdown=-0.2600
STATUS T=630s KXBTC15M-26JUN050045-45 | yes_mid=0.2250 selected=NO selected_prob=0.7750 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050045-45 NO | ask=79.0c qty=1040.14 order_id=8f3ed47c-de05-4af3-aabb-e926004016a1 filled 2 at 79.0c | counts S=11 U=6 K=9
STATUS T=567.8s | K 63032.60 - 107.94 | yes_mid=0.2550 trade=filled
STATUS T=506.8s | K 63135.40 - 5.14 | yes_mid=0.3750 trade=filled
STATUS T=442.3s | K 63041.60 - 98.94 | yes_mid=0.3150 trade=filled
STATUS T=379.0s | K 63049.31 - 91.23 | yes_mid=0.2850 trade=filled
STATUS T=315.5s | K 63080.50 - 60.04 | yes_mid=0.2050 trade=filled
STATUS T=255.4s | K 63073.94 - 66.60 | yes_mid=0.1550 trade=filled
STATUS T=194.5s | K 63034.30 - 106.24 | yes_mid=0.0860 trade=filled
STATUS T=132.4s | K 63013.94 - 126.60 | yes_mid=0.0140 trade=filled
STATUS T=69.2s | K 63013.94 - 126.60 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=7.5s | K 62940.65 - 199.89 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T04:45:07.738Z | BALANCE T=-6.9s OUTCOME | Kalshi $12.1500 drawdown=-0.6500
OUTCOME KXBTC15M-26JUN050045-45 | K price=62939.60 target=63140.54 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=12 U=6 K=9

CONTRACT KXBTC15M-26JUN050100-00 | close 2026-06-05T05:00:00Z | K target 62950.55
STATUS T=873.4s | K 62958.53 + 7.98 | yes_mid=0.6250 trade=--
STATUS T=811.2s | K 62992.76 + 42.21 | yes_mid=0.3250 trade=--
STATUS T=749.7s | K 63004.38 + 53.83 | yes_mid=0.2250 trade=--
STATUS T=687.2s | K 62830.57 - 119.98 | yes_mid=0.2350 trade=--
STATUS T=626.7s | K 62813.58 - 136.97 | yes_mid=0.2150 trade=--
2026-06-05T04:49:36.021Z | BALANCE T=626.7s T630s | Kalshi $12.1500 drawdown=-0.6500
STATUS T=630s KXBTC15M-26JUN050100-00 | yes_mid=0.2150 selected=NO selected_prob=0.7850 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050100-00 NO | ask=79.0c qty=41.91 order_id=8dd984ab-9f7a-4233-bd98-b27d600a97d4 filled 2 at 79.0c | counts S=12 U=6 K=9
STATUS T=563.1s | K 62907.87 - 42.68 | yes_mid=0.6850 trade=filled
STATUS T=501.3s | K 62907.87 - 42.68 | yes_mid=0.7300 trade=filled
STATUS T=439.7s | K 63042.11 + 91.56 | yes_mid=0.8250 trade=filled
STATUS T=376.3s | K 63077.27 + 126.72 | yes_mid=0.8350 trade=filled
STATUS T=316.1s | K 63131.75 + 181.20 | yes_mid=0.9755 trade=filled
STATUS T=253.0s | K 63118.37 + 167.82 | yes_mid=0.9735 trade=filled
STATUS T=189.5s | K 63190.60 + 240.05 | yes_mid=0.9860 trade=filled
STATUS T=127.7s | K 63184.80 + 234.25 | yes_mid=0.9955 trade=filled
STATUS T=65.3s | K 63161.33 + 210.78 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=4.2s | K 63196.66 + 246.11 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T05:00:07.432Z | BALANCE T=-6.5s OUTCOME | Kalshi $10.5500 drawdown=0.9500
OUTCOME KXBTC15M-26JUN050100-00 | K price=63527.12 target=62950.55 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=12 U=7 K=9

CONTRACT KXBTC15M-26JUN050115-15 | close 2026-06-05T05:15:00Z | K target 63544.52
STATUS T=868.6s | K 63623.91 + 79.39 | yes_mid=0.5650 trade=--
STATUS T=806.9s | K 63431.74 - 112.78 | yes_mid=0.2950 trade=--
STATUS T=744.7s | K 63480.88 - 63.64 | yes_mid=0.3150 trade=--
STATUS T=683.5s | K 63482.04 - 62.48 | yes_mid=0.2150 trade=--
2026-06-05T05:04:35.221Z | BALANCE T=627.3s T630s | Kalshi $10.5500 drawdown=0.9500
STATUS T=630s KXBTC15M-26JUN050115-15 | yes_mid=0.2050 selected=NO selected_prob=0.7950 band=0.55-0.80 contracts=2
2026-06-05T05:04:38.010Z | ORDER RETRY 1/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-05T05:04:40.094Z | ORDER RETRY 2/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-05T05:04:42.175Z | ORDER RETRY 3/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-05T05:04:44.668Z | ORDER RETRY 4/10 NO more likely side 0.8150 outside band 0.55-0.80
2026-06-05T05:04:47.215Z | ORDER RETRY 5/10 NO more likely side 0.8350 outside band 0.55-0.80
2026-06-05T05:04:49.700Z | ORDER RETRY 6/10 NO more likely side 0.8400 outside band 0.55-0.80
2026-06-05T05:04:51.775Z | ORDER RETRY 7/10 NO more likely side 0.8350 outside band 0.55-0.80
2026-06-05T05:04:54.176Z | ORDER RETRY 8/10 NO more likely side 0.8450 outside band 0.55-0.80
2026-06-05T05:04:57.062Z | ORDER RETRY 9/10 NO more likely side 0.8350 outside band 0.55-0.80
2026-06-05T05:04:59.218Z | ORDER RETRY 10/10 NO more likely side 0.8450 outside band 0.55-0.80
ORDER SKIP KXBTC15M-26JUN050115-15 NO | ask=85.0c qty=1344.3 order_id=-- no fill/valid liquidity after 10 attempts; last=more likely side 0.8450 outside band 0.55-0.80 | counts S=12 U=7 K=10
STATUS T=596.2s | K 63396.08 - 148.44 | yes_mid=0.1750 trade=skip
STATUS T=534.5s | K 63348.87 - 195.65 | yes_mid=0.3150 trade=skip
STATUS T=471.2s | K 63356.71 - 187.81 | yes_mid=0.2450 trade=skip
STATUS T=409.6s | K 63427.13 - 117.39 | yes_mid=0.1950 trade=skip
STATUS T=347.9s | K 63423.11 - 121.41 | yes_mid=0.0520 trade=skip
STATUS T=286.2s | K 63352.87 - 191.65 | yes_mid=0.0520 trade=skip
STATUS T=225.3s | K 63334.39 - 210.13 | yes_mid=0.0735 trade=skip
STATUS T=162.2s | K 63374.62 - 169.90 | yes_mid=0.0085 trade=skip
STATUS T=100.9s | K 63305.74 - 238.78 | yes_mid=0.0015 trade=skip
STATUS T=38.0s | K 63297.05 - 247.47 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T05:15:03.212Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-05T05:15:07.782Z | BALANCE T=-5.2s OUTCOME | Kalshi $10.5500 drawdown=0.9500
OUTCOME KXBTC15M-26JUN050115-15 | K price=63290.18 target=63544.52 target_source=observed_source_snapshot actual=NO trade=NO status=skip result=skipped correct=-- | counts S=12 U=7 K=10

CONTRACT KXBTC15M-26JUN050130-30 | close 2026-06-05T05:30:00Z | K target 63312.16
STATUS T=889.4s | K 63300.63 - 11.53 | yes_mid=0.5450 trade=--
STATUS T=827.7s | K 63294.15 - 18.01 | yes_mid=0.4050 trade=--
STATUS T=764.1s | K 63273.24 - 38.92 | yes_mid=0.4000 trade=--
STATUS T=703.7s | K 63260.33 - 51.83 | yes_mid=0.3850 trade=--
STATUS T=640.1s | K 63242.21 - 69.95 | yes_mid=0.3700 trade=--
2026-06-05T05:19:33.134Z | BALANCE T=629.8s T630s | Kalshi $10.5500 drawdown=0.9500
STATUS T=630s KXBTC15M-26JUN050130-30 | yes_mid=0.3850 selected=NO selected_prob=0.6150 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050130-30 NO | ask=62.0c qty=75.0 order_id=83c50d5d-50f5-4677-bffa-550d44b0992b filled 2 at 61.0c | counts S=12 U=7 K=10
STATUS T=578.9s | K 63278.94 - 33.22 | yes_mid=0.3950 trade=filled
STATUS T=515.9s | K 63270.22 - 41.94 | yes_mid=0.8250 trade=filled
STATUS T=454.1s | K 63412.09 + 99.93 | yes_mid=0.4850 trade=filled
STATUS T=393.9s | K 63365.86 + 53.70 | yes_mid=0.6650 trade=filled
STATUS T=331.4s | K 63358.63 + 46.47 | yes_mid=0.4850 trade=filled
STATUS T=268.8s | K 63342.93 + 30.77 | yes_mid=0.7000 trade=filled
STATUS T=206.0s | K 63315.19 + 3.03 | yes_mid=0.7750 trade=filled
STATUS T=142.5s | K 63373.51 + 61.35 | yes_mid=0.9850 trade=filled
STATUS T=82.0s | K 63457.39 + 145.23 | yes_mid=0.9955 trade=filled
STATUS T=20.2s | K 63425.05 + 112.89 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T05:30:09.529Z | BALANCE T=-6.6s OUTCOME | Kalshi $9.3000 drawdown=2.2000
OUTCOME KXBTC15M-26JUN050130-30 | K price=63422.22 target=63312.16 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=12 U=8 K=10

CONTRACT KXBTC15M-26JUN050145-45 | close 2026-06-05T05:45:00Z | K target 63425.95
STATUS T=887.7s | K 63451.10 + 25.15 | yes_mid=0.5650 trade=--
STATUS T=826.8s | K 63448.64 + 22.69 | yes_mid=0.6350 trade=--
STATUS T=764.4s | K 63405.82 - 20.13 | yes_mid=0.4850 trade=--
STATUS T=701.0s | K 63405.82 - 20.13 | yes_mid=0.5200 trade=--
STATUS T=640.0s | K 63329.38 - 96.57 | yes_mid=0.2450 trade=--
2026-06-05T05:34:33.375Z | BALANCE T=629.0s T630s | Kalshi $9.3000 drawdown=2.2000
STATUS T=630s KXBTC15M-26JUN050145-45 | yes_mid=0.2450 selected=NO selected_prob=0.7550 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050145-45 NO | ask=76.0c qty=1813.74 order_id=ace0f929-a21d-44db-9b84-437e753654ac filled 2 at 74.0c | counts S=12 U=8 K=10
STATUS T=578.2s | K 63329.38 - 96.57 | yes_mid=0.1250 trade=filled
STATUS T=517.2s | K 63175.26 - 250.69 | yes_mid=0.0545 trade=filled
STATUS T=456.0s | K 63175.26 - 250.69 | yes_mid=0.0630 trade=filled
STATUS T=395.4s | K 63118.67 - 307.28 | yes_mid=0.0325 trade=filled
STATUS T=332.1s | K 63074.22 - 351.73 | yes_mid=0.0295 trade=filled
STATUS T=269.0s | K 63124.67 - 301.28 | yes_mid=0.0235 trade=filled
STATUS T=207.6s | K 62961.54 - 464.41 | yes_mid=0.0040 trade=filled
STATUS T=145.6s | K 62962.31 - 463.64 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=84.1s | K 62885.43 - 540.52 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=21.7s | K 62870.97 - 554.98 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T05:45:06.025Z | BALANCE T=-5.1s OUTCOME | Kalshi $9.7900 drawdown=1.7100
OUTCOME KXBTC15M-26JUN050145-45 | K price=62867.20 target=63425.95 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=13 U=8 K=10

CONTRACT KXBTC15M-26JUN050200-00 | close 2026-06-05T06:00:00Z | K target 62847.12
STATUS T=891.2s | K 62887.90 + 40.78 | yes_mid=0.5350 trade=--
STATUS T=829.3s | K 62870.97 + 23.85 | yes_mid=0.3350 trade=--
STATUS T=768.9s | K 62733.17 - 113.95 | yes_mid=0.2550 trade=--
STATUS T=707.7s | K 62733.17 - 113.95 | yes_mid=0.2750 trade=--
STATUS T=645.3s | K 62643.58 - 203.54 | yes_mid=0.3200 trade=--
2026-06-05T05:49:33.798Z | BALANCE T=629.2s T630s | Kalshi $9.7900 drawdown=1.7100
STATUS T=630s KXBTC15M-26JUN050200-00 | yes_mid=0.3150 selected=NO selected_prob=0.6850 band=0.55-0.80 contracts=2
2026-06-05T05:49:36.730Z | ORDER RETRY 1/10 NO post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN050200-00 NO | ask=72.0c qty=1362.08 order_id=65235dc6-67e1-4a15-b70e-11b68f0feba1 filled 2 at 72.0c | counts S=13 U=8 K=10
STATUS T=584.2s | K 62704.21 - 142.91 | yes_mid=0.2750 trade=filled
STATUS T=521.7s | K 62724.35 - 122.77 | yes_mid=0.3650 trade=filled
STATUS T=460.7s | K 62805.80 - 41.32 | yes_mid=0.6400 trade=filled
STATUS T=398.2s | K 62814.26 - 32.86 | yes_mid=0.3550 trade=filled
STATUS T=337.2s | K 62741.66 - 105.46 | yes_mid=0.1850 trade=filled
STATUS T=275.2s | K 62695.30 - 151.82 | yes_mid=0.0940 trade=filled
STATUS T=213.7s | K 62695.30 - 151.82 | yes_mid=0.0205 trade=filled
STATUS T=153.2s | K 62635.67 - 211.45 | yes_mid=0.0045 trade=filled
STATUS T=90.8s | K 62564.72 - 282.40 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=29.5s | K 62248.49 - 598.63 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T06:00:09.606Z | BALANCE T=-7.4s OUTCOME | Kalshi $10.3200 drawdown=1.1800
OUTCOME KXBTC15M-26JUN050200-00 | K price=62226.75 target=62847.12 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=14 U=8 K=10

CONTRACT KXBTC15M-26JUN050215-15 | close 2026-06-05T06:15:00Z | K target 62269.21
STATUS T=887.3s | K 62445.48 + 176.27 | yes_mid=0.5150 trade=--
STATUS T=825.4s | K 62248.49 - 20.72 | yes_mid=0.4550 trade=--
STATUS T=762.2s | K 62358.40 + 89.19 | yes_mid=0.6800 trade=--
STATUS T=701.0s | K 62406.09 + 136.88 | yes_mid=0.2950 trade=--
STATUS T=639.4s | K 62101.47 - 167.74 | yes_mid=0.3750 trade=--
2026-06-05T06:04:35.690Z | BALANCE T=627.4s T630s | Kalshi $10.3200 drawdown=1.1800
STATUS T=630s KXBTC15M-26JUN050215-15 | yes_mid=0.3050 selected=NO selected_prob=0.6950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050215-15 NO | ask=70.0c qty=91.91 order_id=93f28746-d0ca-496d-9aa9-47d32ca6ef96 filled 2 at 70.0c | counts S=14 U=8 K=10
STATUS T=575.1s | K 62159.96 - 109.25 | yes_mid=0.4650 trade=filled
STATUS T=511.3s | K 62365.93 + 96.72 | yes_mid=0.7850 trade=filled
STATUS T=449.3s | K 62244.69 - 24.52 | yes_mid=0.8750 trade=filled
STATUS T=385.7s | K 62561.93 + 292.72 | yes_mid=0.9050 trade=filled
STATUS T=321.1s | K 62447.66 + 178.45 | yes_mid=0.8150 trade=filled
STATUS T=259.8s | K 62443.30 + 174.09 | yes_mid=0.7450 trade=filled
STATUS T=196.5s | K 62371.15 + 101.94 | yes_mid=0.8850 trade=filled
STATUS T=134.3s | K 62441.52 + 172.31 | yes_mid=0.6350 trade=filled
STATUS T=71.7s | K 62228.85 - 40.36 | yes_mid=0.1150 trade=filled
STATUS T=10.1s | K 62174.62 - 94.59 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T06:15:07.071Z | BALANCE T=-5.5s OUTCOME | Kalshi $10.8900 drawdown=0.6100
OUTCOME KXBTC15M-26JUN050215-15 | K price=62083.38 target=62269.21 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=15 U=8 K=10

CONTRACT KXBTC15M-26JUN050230-30 | close 2026-06-05T06:30:00Z | K target 62073.67
STATUS T=885.0s | K 62092.41 + 18.74 | yes_mid=0.5750 trade=--
STATUS T=821.3s | K 62020.73 - 52.94 | yes_mid=0.3750 trade=--
STATUS T=759.3s | K 62143.50 + 69.83 | yes_mid=0.3450 trade=--
STATUS T=696.7s | K 61972.25 - 101.42 | yes_mid=0.4150 trade=--
STATUS T=633.3s | K 61960.49 - 113.18 | yes_mid=0.2650 trade=--
2026-06-05T06:19:33.470Z | BALANCE T=629.0s T630s | Kalshi $10.8900 drawdown=0.6100
STATUS T=630s KXBTC15M-26JUN050230-30 | yes_mid=0.2850 selected=NO selected_prob=0.7150 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050230-30 NO | ask=72.0c qty=238.0 order_id=719167c8-b564-4ce5-88a5-adf384356027 filled 2 at 72.0c | counts S=15 U=8 K=10
STATUS T=572.9s | K 61960.49 - 113.18 | yes_mid=0.3650 trade=filled
STATUS T=510.2s | K 61849.02 - 224.65 | yes_mid=0.1450 trade=filled
STATUS T=449.1s | K 61374.76 - 698.91 | yes_mid=0.0845 trade=filled
STATUS T=385.9s | K 61374.76 - 698.91 | yes_mid=0.0595 trade=filled
STATUS T=323.6s | K 61130.28 - 943.39 | yes_mid=0.0285 trade=filled
STATUS T=260.5s | K 61441.87 - 631.80 | yes_mid=0.0260 trade=filled
STATUS T=197.9s | K 61436.06 - 637.61 | yes_mid=0.0185 trade=filled
STATUS T=137.0s | K 61398.15 - 675.52 | yes_mid=0.0075 trade=filled
STATUS T=74.7s | K 61725.32 - 348.35 | yes_mid=0.0095 trade=filled
STATUS T=14.2s | K 61656.63 - 417.04 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T06:30:07.030Z | BALANCE T=-6.2s OUTCOME | Kalshi $11.4200 drawdown=0.0800
OUTCOME KXBTC15M-26JUN050230-30 | K price=61617.23 target=62073.67 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=16 U=8 K=10

CONTRACT KXBTC15M-26JUN050245-45 | close 2026-06-05T06:45:00Z | K target 61596.45
STATUS T=879.0s | K 61560.60 - 35.85 | yes_mid=0.5950 trade=--
STATUS T=817.7s | K 61640.78 + 44.33 | yes_mid=0.6150 trade=--
STATUS T=755.0s | K 61806.13 + 209.68 | yes_mid=0.7550 trade=--
STATUS T=693.3s | K 61886.06 + 289.61 | yes_mid=0.7950 trade=--
STATUS T=631.2s | K 61880.45 + 284.00 | yes_mid=0.6950 trade=--
2026-06-05T06:34:36.654Z | BALANCE T=627.1s T630s | Kalshi $11.4200 drawdown=0.0800
STATUS T=630s KXBTC15M-26JUN050245-45 | yes_mid=0.7200 selected=YES selected_prob=0.7200 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050245-45 YES | ask=71.0c qty=155.0 order_id=8937fe71-9bd8-4e42-9faf-d2e6da3ce20b filled 2 at 71.0c | counts S=16 U=8 K=10
STATUS T=567.2s | K 61937.00 + 340.55 | yes_mid=0.5650 trade=filled
STATUS T=505.0s | K 61660.54 + 64.09 | yes_mid=0.8250 trade=filled
STATUS T=443.7s | K 61746.64 + 150.19 | yes_mid=0.7250 trade=filled
STATUS T=383.2s | K 61737.47 + 141.02 | yes_mid=0.7850 trade=filled
STATUS T=321.7s | K 61691.86 + 95.41 | yes_mid=0.8950 trade=filled
STATUS T=258.7s | K 61828.13 + 231.68 | yes_mid=0.8850 trade=filled
STATUS T=198.2s | K 61752.27 + 155.82 | yes_mid=0.9235 trade=filled
STATUS T=136.4s | K 61801.28 + 204.83 | yes_mid=0.9620 trade=filled
STATUS T=73.7s | K 61868.01 + 271.56 | yes_mid=0.9875 trade=filled
STATUS T=11.2s | K 62125.39 + 528.94 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T06:45:05.473Z | BALANCE T=-2.3s OUTCOME | Kalshi $11.9800 drawdown=-0.4800
OUTCOME KXBTC15M-26JUN050245-45 | K price=61794.33 target=61596.45 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=17 U=8 K=10
2026-06-05T06:45:12.773Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}

CONTRACT KXBTC15M-26JUN050300-00 | close 2026-06-05T07:00:00Z | K target 62047.66
STATUS T=876.6s | K 61875.54 - 172.12 | yes_mid=0.5650 trade=--
STATUS T=814.7s | K 61926.02 - 121.64 | yes_mid=0.3150 trade=--
STATUS T=753.2s | K 61926.02 - 121.64 | yes_mid=0.3550 trade=--
STATUS T=690.9s | K 61996.51 - 51.15 | yes_mid=0.4750 trade=--
STATUS T=629.7s | K 61907.94 - 139.72 | yes_mid=0.2650 trade=--
2026-06-05T06:49:33.936Z | BALANCE T=629.7s T630s | Kalshi $11.9800 drawdown=-0.4800
STATUS T=630s KXBTC15M-26JUN050300-00 | yes_mid=0.2650 selected=NO selected_prob=0.7350 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050300-00 NO | ask=74.0c qty=3215.45 order_id=2e1667c7-33a1-4f81-9b67-19a5ab811715 filled 2 at 74.0c | counts S=17 U=8 K=10
STATUS T=565.7s | K 61811.25 - 236.41 | yes_mid=0.1550 trade=filled
STATUS T=501.7s | K 61855.90 - 191.76 | yes_mid=0.2750 trade=filled
STATUS T=438.5s | K 61770.68 - 276.98 | yes_mid=0.1150 trade=filled
STATUS T=375.5s | K 61870.90 - 176.76 | yes_mid=0.2050 trade=filled
STATUS T=312.8s | K 61954.86 - 92.80 | yes_mid=0.2050 trade=filled
STATUS T=252.6s | K 61935.44 - 112.22 | yes_mid=0.2650 trade=filled
STATUS T=190.5s | K 61994.00 - 53.66 | yes_mid=0.1350 trade=filled
STATUS T=128.7s | K 61920.95 - 126.71 | yes_mid=0.0625 trade=filled
STATUS T=67.4s | K 61939.53 - 108.13 | yes_mid=0.0055 trade=filled
STATUS T=6.5s | K 61884.86 - 162.80 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T07:00:10.498Z | BALANCE T=-6.6s OUTCOME | Kalshi $12.4700 drawdown=-0.9700
OUTCOME KXBTC15M-26JUN050300-00 | K price=61970.71 target=62047.66 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=18 U=8 K=10

CONTRACT KXBTC15M-26JUN050315-15 | close 2026-06-05T07:15:00Z | K target 61868.44
STATUS T=875.1s | K 61884.86 + 16.42 | yes_mid=0.5450 trade=--
